CULTURA,CUSTO PRODUÇÃO,PRODUTIVIDADE,CICLO DE VIDA MIN EM DIAS,CICLO DE VIDA MAX EM DIAS,REQUISITO DE ÁGUA,RETORNO FINANCEIRO,SINERGIA,COMPANHEIRA,NEUTRA,ANTAGÔNICA,ESPAÇO MÍNIMO m²
milho,2.0,3.0,90,120,2.0,2.5,feijão,"mandioca,abóbora","arroz,trigo","algodão,cana-de-açúcar",0.7
soja,2.5,3.0,90,150,2.0,3.0,sorgo,"milho,trigo","feijão,arroz","café,cana-de-açúcar",0.4
café,3.0,2.0,1096,1461,3.0,3.0,feijão,"milho,banana","mandioca,arroz","soja,cana-de-açúcar",2.5
feijão,1.5,2.0,60,90,2.0,2.0,milho,"mandioca,batata","soja,trigo","algodão,cana-de-açúcar",0.4
sorgo,1.0,2.5,90,130,1.0,2.0,soja,"milho,trigo","feijão,mandioca","arroz,café",0.5
mandioca,1.5,2.5,12,18,1.5,2.0,feijão,"milho,batata","sorgo,café","trigo,algodão",1.0
cana-de-açúcar,3.0,3.0,12,18,3.0,3.0,nenhuma,nenhuma,"arroz,trigo","milho,feijão,soja,café",1.5
algodão,3.0,3.0,150,180,2.0,3.0,nenhuma,"milho,sorgo","soja,trigo","feijão,mandioca",0.8
arroz,2.0,2.5,110,150,3.0,2.0,nenhuma,"trigo,aveia","milho,soja","sorgo,cana-de-açúcar",0.2
trigo,2.0,2.0,100,130,2.0,2.0,soja,"arroz,aveia","milho,feijão","mandioca,cana-de-açúcar",0.15
cevada,2.91,1.08,97,130,2.74,1.22,nenhuma,"trigo,aveia",nenhuma,"milho,soja",0.02
aveia,2.94,1.1,67,90,2.79,1.16,nenhuma,"trigo,soja",nenhuma,"milho,sorgo",0.02
eucalipto,2.54,1.87,1916,2555,2.45,1.62,nenhuma,cafe,nenhuma,culturas_anuais,3.0
banana,2.05,1.62,273,365,1.6,2.11,nenhuma,"cafe,cacau",nenhuma,citros,3.0
cacau,1.84,1.02,821,1095,1.85,1.8,nenhuma,"banana,seringueira",nenhuma,cafe,4.0
laranja,2.4,1.74,547,730,2.11,1.67,nenhuma,"cafe,goiaba",nenhuma,banana,16.0
limão,2.47,1.62,547,730,2.19,1.6,nenhuma,"cafe,goiaba",nenhuma,banana,16.0
uva,1.7,1.36,273,365,2.36,2.33,nenhuma,culturas_de_cobertura,nenhuma,culturas_competidoras,4.0
maçã,1.56,1.74,273,365,2.28,2.44,nenhuma,culturas_de_cobertura,nenhuma,ameixa,12.0
pêssego,1.84,1.49,273,365,2.36,2.11,nenhuma,culturas_de_cobertura,nenhuma,nectarina,12.0
cana de acucar,2.75,3.0,273,365,2.11,1.4,nenhuma,"soja,amendoim",nenhuma,"milho,sorgo",0.5
alho,2.05,1.19,112,150,2.74,2.0,nenhuma,"cenoura,beterraba",nenhuma,"cebola,batata",0.03
cenoura,2.54,1.74,75,100,2.83,1.53,nenhuma,"alface,rabanete",nenhuma,"batata,tomate",0.02
beterraba,2.61,1.62,67,90,2.87,1.47,nenhuma,"cenoura,alface",nenhuma,"batata,tomate",0.05
pimentão,1.84,1.87,90,120,2.7,2.2,nenhuma,"milho,feijao(rotacao)",nenhuma,"tomate,batata",0.3
abacaxi,2.26,2.5,405,540,1.85,1.8,nenhuma,cana_de_acucar,nenhuma,banana,0.5
coco,2.05,1.11,1368,1825,1.6,2.0,nenhuma,cacau,nenhuma,banana,60.0
mamão,2.4,2.25,273,365,1.85,1.67,nenhuma,banana,nenhuma,maracuja,4.0
maracujá,2.19,1.62,273,365,2.11,1.87,nenhuma,milho(rotacao),nenhuma,abobora,4.0
girassol,2.82,1.04,75,100,2.7,1.18,nenhuma,"milho,sorgo",nenhuma,"soja,feijao",0.25
batata,1.7,1.74,82,110,2.79,2.33,nenhuma,"milho,feijao(rotacao)",nenhuma,"tomate,cebola",0.15
cebola,1.84,1.74,112,150,2.83,2.2,nenhuma,"cenoura,alface",nenhuma,"feijao,batata",0.05
tomate,1.0,3.0,75,100,2.66,3.0,nenhuma,"cenoura,alface(rotacao)",nenhuma,"batata,pimentao",0.5
alface,2.05,1.74,33,45,2.91,1.67,nenhuma,"cenoura,rabanete",nenhuma,"brocolis,repolho",0.04
seringueira,1.35,1.04,2190,2920,1.43,2.67,nenhuma,cacau,nenhuma,culturas_anuais,20.0
pimenta do reino,1.7,1.06,821,1095,1.6,2.33,nenhuma,inhame,nenhuma,culturas_sombra,6.0
goiaba,1.98,1.74,273,365,2.28,2.07,nenhuma,culturas_de_cobertura,nenhuma,maracuja,9.0
araticum,2.54,1.36,547,730,2.45,1.56,nenhuma,culturas_nativas,nenhuma,exoticas_competitivas,16.0
açaí,1.84,1.24,821,1095,1.0,2.33,nenhuma,"seringueira,cacau",nenhuma,mandioca,16.0
pupunha,2.05,1.29,547,730,1.43,2.0,nenhuma,"seringueira,cacau",nenhuma,culturas_sombra,9.0
guaraná,2.4,1.01,821,1095,1.85,1.67,nenhuma,culturas_nativas,nenhuma,exoticas_competitivas,16.0
caju,2.54,1.05,547,730,2.28,1.56,nenhuma,culturas_de_cobertura,nenhuma,manga,60.0
manga,2.26,1.62,547,730,2.11,1.89,nenhuma,caju,nenhuma,abacaxi,60.0
abacate,2.33,1.49,547,730,2.19,1.78,nenhuma,culturas_de_cobertura,nenhuma,citros,36.0
inhame,2.61,1.49,180,240,2.62,1.47,nenhuma,mandioca,nenhuma,batata,0.5
gengibre,2.47,1.36,202,270,2.53,1.6,nenhuma,culturas_de_cobertura,nenhuma,milho,0.25
pimenta (outras variedades),2.68,1.24,90,120,2.79,1.4,nenhuma,"tomate,cenoura",nenhuma,batata,0.2
brócolis,2.61,1.36,67,90,2.83,1.47,nenhuma,"alface,cenoura",nenhuma,"brocolis,repolho",0.3
couve-flor,2.58,1.29,75,100,2.79,1.5,nenhuma,"alface,cenoura",nenhuma,brocolis,0.3
espinafre,2.82,1.19,30,40,2.96,1.27,nenhuma,"rabanete,alface",nenhuma,cebola,0.05
couve,2.75,1.24,45,60,2.91,1.33,nenhuma,"cenoura,alface",nenhuma,"brocolis,couve-flor",0.2
rabanete,2.89,1.11,22,30,3.0,1.2,nenhuma,"alface,cenoura",nenhuma,cebola,0.01
grão de bico,2.86,1.03,75,100,2.79,1.24,nenhuma,"milho,sorgo",nenhuma,feijao,0.05
lentilha,2.88,1.03,67,90,2.83,1.21,nenhuma,"trigo,aveia",nenhuma,feijao,0.03
amendoim,2.82,1.04,90,120,2.7,1.27,nenhuma,"milho,soja",nenhuma,feijao,0.1
gergelim,2.89,1.01,67,90,2.87,1.2,nenhuma,"milho,sorgo",nenhuma,feijao,0.1
linhaça,2.91,1.02,75,100,2.83,1.19,nenhuma,"trigo,aveia",nenhuma,soja,0.05
pinus,2.61,1.99,4106,5475,2.45,1.71,nenhuma,eucalipto,nenhuma,culturas_anuais,9.0
acácia,2.68,1.74,2737,3650,2.53,1.53,nenhuma,eucalipto,nenhuma,culturas_anuais,9.0
pitaya,2.05,1.24,547,730,2.28,2.0,nenhuma,culturas_de_cobertura,nenhuma,nenhuma,9.0
caju anão,2.4,1.06,273,365,2.45,1.67,nenhuma,culturas_de_cobertura,nenhuma,manga,25.0
graviola,2.26,1.19,821,1095,1.85,1.8,nenhuma,cacau,nenhuma,nenhuma,25.0
jatobá,2.54,1.03,5475,7300,1.85,1.53,nenhuma,culturas_nativas,nenhuma,exoticas_competitivas,100.0
pecan,1.84,1.04,2737,3650,2.28,2.33,nenhuma,culturas_de_cobertura,nenhuma,nenhuma,100.0
couve chinesa,2.79,1.24,37,50,2.91,1.3,nenhuma,"alface,rabanete",nenhuma,"brocolis,couve-flor",0.1
rúcula,2.86,1.14,22,30,3.0,1.23,nenhuma,"alface,cenoura",nenhuma,nenhuma,0.03
salsa,2.82,1.11,45,60,2.96,1.27,nenhuma,"cebolinha,coentro",nenhuma,nenhuma,0.05
cebolinha,2.82,1.09,45,60,2.96,1.27,nenhuma,"salsa,coentro",nenhuma,nenhuma,0.05
coentro,2.84,1.06,30,40,2.97,1.25,nenhuma,"salsa,cebolinha",nenhuma,nenhuma,0.03
batata doce,2.82,1.49,112,150,2.7,1.36,nenhuma,"milho,feijao",nenhuma,mandioca,0.5
berinjela,2.4,1.74,112,150,2.7,1.67,nenhuma,"pimentao,tomate(rotacao)",nenhuma,"batata,pimenta",0.5
quiabo,2.68,1.24,67,90,2.79,1.4,nenhuma,"milho,feijao",nenhuma,nenhuma,0.4
melancia,2.54,1.99,67,90,2.62,1.53,nenhuma,"milho,feijao",nenhuma,abobora,4.0
melão,2.61,1.62,60,80,2.66,1.47,nenhuma,"milho,feijao",nenhuma,abobora,2.0
pepino,2.75,1.49,45,60,2.87,1.33,nenhuma,"milho,feijao",nenhuma,"abobora,melancia",0.5
abóbora,2.79,1.62,90,120,2.7,1.3,nenhuma,"milho,feijao",nenhuma,"melancia,pepino",4.0
centeio,2.93,1.05,112,150,2.74,1.17,nenhuma,"trigo,aveia",nenhuma,milho,0.02
dendê,1.7,1.09,1642,2190,1.0,2.78,nenhuma,cacau,nenhuma,nenhuma,80.0
pinhão,2.4,1.0,2737,3650,2.11,1.67,nenhuma,erva_mate,nenhuma,nenhuma,100.0
erva mate,2.05,1.01,547,730,2.28,2.0,nenhuma,nativas,nenhuma,exoticas_invasoras,25.0
girassol de cobertura,2.96,1.01,67,90,2.79,1.0,nenhuma,culturas_de_cobertura,nenhuma,nenhuma,0.3
crotalária,3.0,1.03,90,120,2.83,1.0,nenhuma,culturas_de_cobertura,nenhuma,nenhuma,0.1
capim mombaça,2.98,1.49,135,180,2.53,1.12,nenhuma,"milho,soja",nenhuma,nenhuma,0.05
capim brachiaria,3.0,1.36,112,150,2.62,1.1,nenhuma,"milho,soja",nenhuma,nenhuma,0.04
mandioca forrageira,2.96,1.74,273,365,2.53,1.2,nenhuma,milho,nenhuma,nenhuma,1.0
